/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Loading v2 variant from disk: /home/dabea241/MeaningBERT/data/v2/d_none
  train=3089 dev=441 test=1652 identical=108 unrelated=108
Map (num_proc=4):   0%|          | 0/3089 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 773/3089 [00:00<00:01, 1700.61 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 6618.83 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 4686.15 examples/s]
Map (num_proc=4):   0%|          | 0/441 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 111/441 [00:00<00:00, 353.06 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 1252.64 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 871.51 examples/s] 
Map (num_proc=4):   0%|          | 0/1652 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 413/1652 [00:00<00:01, 1077.20 examples/s]Map (num_proc=4): 100%|██████████| 1652/1652 [00:00<00:00, 2899.46 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/torch/jit/_script.py:1491: FutureWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['classifier.bias', 'classifier.weight', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 2, 'bos_token_id': 1}.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/dabea241/.netrc.
wandb: Currently logged in as: davebulaval to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.30.0
wandb: Run data is saved locally in /home/dabea241/MeaningBERT/wandb/run-20260920_075238-wgtmlsnf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run microsoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped
wandb: ⭐️ View project at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped
wandb: 🚀 View run at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf
----------Training start----------
  0%|          | 0/970 [00:00<?, ?it/s]  0%|          | 1/970 [00:05<1:30:01,  5.57s/it]  0%|          | 2/970 [00:10<1:20:08,  4.97s/it]  0%|          | 3/970 [00:14<1:17:48,  4.83s/it]  0%|          | 4/970 [00:19<1:16:03,  4.72s/it]  1%|          | 5/970 [00:24<1:15:52,  4.72s/it]  1%|          | 6/970 [00:28<1:15:41,  4.71s/it]  1%|          | 7/970 [00:33<1:15:36,  4.71s/it]  1%|          | 8/970 [00:38<1:14:51,  4.67s/it]  1%|          | 9/970 [00:42<1:14:57,  4.68s/it]  1%|          | 10/970 [00:47<1:14:23,  4.65s/it]  1%|          | 11/970 [00:52<1:14:37,  4.67s/it]  1%|          | 12/970 [00:56<1:14:05,  4.64s/it]  1%|▏         | 13/970 [01:01<1:14:20,  4.66s/it]  1%|▏         | 14/970 [01:06<1:14:30,  4.68s/it]  2%|▏         | 15/970 [01:10<1:14:33,  4.68s/it]  2%|▏         | 16/970 [01:15<1:14:37,  4.69s/it]  2%|▏         | 17/970 [01:20<1:14:39,  4.70s/it]  2%|▏         | 18/970 [01:24<1:14:03,  4.67s/it]  2%|▏         | 19/970 [01:29<1:14:12,  4.68s/it]  2%|▏         | 20/970 [01:34<1:14:18,  4.69s/it]  2%|▏         | 21/970 [01:38<1:14:21,  4.70s/it]  2%|▏         | 22/970 [01:43<1:13:44,  4.67s/it]  2%|▏         | 23/970 [01:48<1:13:54,  4.68s/it]  2%|▏         | 24/970 [01:52<1:14:03,  4.70s/it]  3%|▎         | 25/970 [01:57<1:13:31,  4.67s/it]  3%|▎         | 26/970 [02:02<1:13:43,  4.69s/it]  3%|▎         | 27/970 [02:06<1:12:37,  4.62s/it]  3%|▎         | 28/970 [02:11<1:13:05,  4.66s/it]  3%|▎         | 29/970 [02:16<1:13:22,  4.68s/it]  3%|▎         | 30/970 [02:20<1:13:31,  4.69s/it]  3%|▎         | 31/970 [02:25<1:13:38,  4.71s/it]  3%|▎         | 32/970 [02:30<1:13:37,  4.71s/it]  3%|▎         | 33/970 [02:35<1:13:38,  4.72s/it]  4%|▎         | 34/970 [02:39<1:13:40,  4.72s/it]  4%|▎         | 35/970 [02:44<1:13:39,  4.73s/it]  4%|▎         | 36/970 [02:49<1:13:01,  4.69s/it]  4%|▍         | 37/970 [02:53<1:13:11,  4.71s/it]  4%|▍         | 38/970 [02:58<1:13:15,  4.72s/it]  4%|▍         | 39/970 [03:03<1:13:21,  4.73s/it]  4%|▍         | 40/970 [03:08<1:12:47,  4.70s/it]  4%|▍         | 41/970 [03:12<1:13:01,  4.72s/it]  4%|▍         | 42/970 [03:17<1:13:03,  4.72s/it]  4%|▍         | 43/970 [03:22<1:11:56,  4.66s/it]  5%|▍         | 44/970 [03:26<1:11:47,  4.65s/it]  5%|▍         | 45/970 [03:31<1:12:08,  4.68s/it]  5%|▍         | 46/970 [03:36<1:12:30,  4.71s/it]  5%|▍         | 47/970 [03:40<1:12:09,  4.69s/it]  5%|▍         | 48/970 [03:45<1:12:29,  4.72s/it]  5%|▌         | 49/970 [03:50<1:12:16,  4.71s/it]  5%|▌         | 50/970 [03:55<1:12:38,  4.74s/it]  5%|▌         | 51/970 [03:59<1:12:09,  4.71s/it]  5%|▌         | 52/970 [04:04<1:11:47,  4.69s/it]  5%|▌         | 53/970 [04:09<1:11:29,  4.68s/it]  6%|▌         | 54/970 [04:13<1:11:46,  4.70s/it]  6%|▌         | 55/970 [04:18<1:12:06,  4.73s/it]  6%|▌         | 56/970 [04:23<1:12:22,  4.75s/it]  6%|▌         | 57/970 [04:28<1:12:27,  4.76s/it]  6%|▌         | 58/970 [04:32<1:11:51,  4.73s/it]  6%|▌         | 59/970 [04:37<1:11:31,  4.71s/it]  6%|▌         | 60/970 [04:42<1:11:43,  4.73s/it]  6%|▋         | 61/970 [04:47<1:12:00,  4.75s/it]  6%|▋         | 62/970 [04:51<1:12:11,  4.77s/it]  6%|▋         | 63/970 [04:56<1:12:14,  4.78s/it]  7%|▋         | 64/970 [05:01<1:12:26,  4.80s/it]  7%|▋         | 65/970 [05:06<1:12:26,  4.80s/it]  7%|▋         | 66/970 [05:11<1:11:53,  4.77s/it]  7%|▋         | 67/970 [05:15<1:11:28,  4.75s/it]  7%|▋         | 68/970 [05:20<1:11:07,  4.73s/it]  7%|▋         | 69/970 [05:25<1:11:26,  4.76s/it]  7%|▋         | 70/970 [05:29<1:10:56,  4.73s/it]  7%|▋         | 71/970 [05:34<1:11:06,  4.75s/it]  7%|▋         | 72/970 [05:39<1:11:28,  4.78s/it]  8%|▊         | 73/970 [05:44<1:11:38,  4.79s/it]  8%|▊         | 74/970 [05:49<1:11:42,  4.80s/it]  8%|▊         | 75/970 [05:54<1:11:52,  4.82s/it]  8%|▊         | 76/970 [05:58<1:11:21,  4.79s/it]  8%|▊         | 77/970 [06:03<1:11:25,  4.80s/it]  8%|▊         | 78/970 [06:08<1:11:24,  4.80s/it]  8%|▊         | 79/970 [06:13<1:10:53,  4.77s/it]  8%|▊         | 80/970 [06:18<1:11:05,  4.79s/it]  8%|▊         | 81/970 [06:22<1:10:41,  4.77s/it]  8%|▊         | 82/970 [06:27<1:10:54,  4.79s/it]  9%|▊         | 83/970 [06:32<1:10:23,  4.76s/it]  9%|▊         | 84/970 [06:36<1:09:26,  4.70s/it]  9%|▉         | 85/970 [06:41<1:09:19,  4.70s/it]  9%|▉         | 86/970 [06:46<1:09:52,  4.74s/it]  9%|▉         | 87/970 [06:51<1:09:31,  4.72s/it]  9%|▉         | 88/970 [06:55<1:09:19,  4.72s/it]  9%|▉         | 89/970 [07:00<1:09:45,  4.75s/it]  9%|▉         | 90/970 [07:05<1:09:59,  4.77s/it]  9%|▉         | 91/970 [07:10<1:10:17,  4.80s/it]  9%|▉         | 92/970 [07:15<1:10:27,  4.82s/it] 10%|▉         | 93/970 [07:19<1:10:19,  4.81s/it] 10%|▉         | 94/970 [07:24<1:09:52,  4.79s/it] 10%|▉         | 95/970 [07:29<1:10:01,  4.80s/it] 10%|▉         | 96/970 [07:34<1:10:09,  4.82s/it] 10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]                                                   10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]{'loss': 0.0531, 'grad_norm': 1.82481050491333, 'learning_rate': 1.802061855670103e-05, 'epoch': 1.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A                                                 
                                               [A 40%|████      | 388/970 [31:55<40:03,  4.13s/it]
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A
                                               [A{'eval_loss': 0.04043559730052948, 'eval_rmse': 20.108604297645215, 'eval_R2': 0.67, 'eval_pearson_corr': 0.844310527652729, 'eval_pearson_pvalue': 5.070375282861247e-121, 'eval_mean_score': 74.00884547525523, 'eval_st_dev_score': 32.81416870383178, 'eval_diverged': 0.0, 'eval_runtime': 13.7445, 'eval_samples_per_second': 32.085, 'eval_steps_per_second': 2.037, 'epoch': 4.0}
 40%|████      | 389/970 [32:04<1:35:41,  9.88s/it] 40%|████      | 390/970 [32:09<1:20:03,  8.28s/it] 40%|████      | 391/970 [32:13<1:09:29,  7.20s/it] 40%|████      | 392/970 [32:18<1:02:28,  6.48s/it] 41%|████      | 393/970 [32:23<57:40,  6.00s/it]   41%|████      | 394/970 [32:28<53:56,  5.62s/it] 41%|████      | 395/970 [32:33<51:16,  5.35s/it] 41%|████      | 396/970 [32:37<49:46,  5.20s/it] 41%|████      | 397/970 [32:42<48:23,  5.07s/it] 41%|████      | 398/970 [32:47<47:43,  5.01s/it] 41%|████      | 399/970 [32:52<47:13,  4.96s/it] 41%|████      | 400/970 [32:57<46:57,  4.94s/it] 41%|████▏     | 401/970 [33:02<46:22,  4.89s/it] 41%|████▏     | 402/970 [33:06<45:51,  4.85s/it] 42%|████▏     | 403/970 [33:11<45:52,  4.86s/it] 42%|████▏     | 404/970 [33:16<45:34,  4.83s/it] 42%|████▏     | 405/970 [33:21<45:32,  4.84s/it] 42%|████▏     | 406/970 [33:26<45:30,  4.84s/it] 42%|████▏     | 407/970 [33:31<45:23,  4.84s/it] 42%|████▏     | 408/970 [33:35<45:20,  4.84s/it] 42%|████▏     | 409/970 [33:40<45:19,  4.85s/it] 42%|████▏     | 410/970 [33:45<45:14,  4.85s/it] 42%|████▏     | 411/970 [33:50<45:13,  4.85s/it] 42%|████▏     | 412/970 [33:55<45:07,  4.85s/it] 43%|████▎     | 413/970 [33:59<44:25,  4.78s/it] 43%|████▎     | 414/970 [34:04<44:32,  4.81s/it] 43%|████▎     | 415/970 [34:09<44:37,  4.82s/it] 43%|████▎     | 416/970 [34:14<44:20,  4.80s/it] 43%|████▎     | 417/970 [34:19<44:24,  4.82s/it] 43%|████▎     | 418/970 [34:24<44:22,  4.82s/it] 43%|████▎     | 419/970 [34:28<44:23,  4.83s/it] 43%|████▎     | 420/970 [34:33<44:20,  4.84s/it] 43%|████▎     | 421/970 [34:38<44:05,  4.82s/it] 44%|████▎     | 422/970 [34:42<42:27,  4.65s/it] 44%|████▎     | 423/970 [34:47<42:35,  4.67s/it] 44%|████▎     | 424/970 [34:52<42:58,  4.72s/it] 44%|████▍     | 425/970 [34:57<43:11,  4.76s/it] 44%|████▍     | 426/970 [35:01<43:07,  4.76s/it] 44%|████▍     | 427/970 [35:06<43:17,  4.78s/it] 44%|████▍     | 428/970 [35:11<43:21,  4.80s/it] 44%|████▍     | 429/970 [35:16<42:52,  4.76s/it] 44%|████▍     | 430/970 [35:21<43:09,  4.79s/it] 44%|████▍     | 431/970 [35:25<42:57,  4.78s/it] 45%|████▍     | 432/970 [35:30<43:04,  4.80s/it] 45%|████▍     | 433/970 [35:35<43:08,  4.82s/it] 45%|████▍     | 434/970 [35:40<42:51,  4.80s/it] 45%|████▍     | 435/970 [35:45<42:52,  4.81s/it] 45%|████▍     | 436/970 [35:50<42:52,  4.82s/it] 45%|████▌     | 437/970 [35:54<42:50,  4.82s/it] 45%|████▌     | 438/970 [35:59<42:29,  4.79s/it] 45%|████▌     | 439/970 [36:04<42:33,  4.81s/it] 45%|████▌     | 440/970 [36:09<42:33,  4.82s/it] 45%|████▌     | 441/970 [36:14<42:17,  4.80s/it] 46%|████▌     | 442/970 [36:18<42:27,  4.83s/it] 46%|████▌     | 443/970 [36:23<42:31,  4.84s/it] 46%|████▌     | 444/970 [36:28<42:29,  4.85s/it] 46%|████▌     | 445/970 [36:33<42:24,  4.85s/it] 46%|████▌     | 446/970 [36:38<41:57,  4.81s/it] 46%|████▌     | 447/970 [36:43<42:00,  4.82s/it] 46%|████▌     | 448/970 [36:47<41:45,  4.80s/it] 46%|████▋     | 449/970 [36:52<41:55,  4.83s/it] 46%|████▋     | 450/970 [36:57<41:36,  4.80s/it] 46%|████▋     | 451/970 [37:01<40:09,  4.64s/it] 47%|████▋     | 452/970 [37:06<40:16,  4.67s/it] 47%|████▋     | 453/970 [37:11<40:17,  4.68s/it] 47%|████▋     | 454/970 [37:16<40:36,  4.72s/it] 47%|████▋     | 455/970 [37:20<40:31,  4.72s/it] 47%|████▋     | 456/970 [37:25<40:49,  4.77s/it] 47%|████▋     | 457/970 [37:30<40:22,  4.72s/it] 47%|████▋     | 458/970 [37:35<40:38,  4.76s/it] 47%|████▋     | 459/970 [37:39<40:50,  4.80s/it] 47%|████▋     | 460/970 [37:44<40:59,  4.82s/it] 48%|████▊     | 461/970 [37:49<41:00,  4.83s/it] 48%|████▊     | 462/970 [37:54<40:58,  4.84s/it] 48%|████▊     | 463/970 [37:59<40:57,  4.85s/it] 48%|████▊     | 464/970 [38:04<40:52,  4.85s/it] 48%|████▊     | 465/970 [38:08<40:06,  4.76s/it] 48%|████▊     | 466/970 [38:13<40:11,  4.79s/it] 48%|████▊     | 467/970 [38:18<40:18,  4.81s/it] 48%|████▊     | 468/970 [38:23<40:24,  4.83s/it] 48%|████▊     | 469/970 [38:28<40:28,  4.85s/it] 48%|████▊     | 470/970 [38:33<40:25,  4.85s/it] 49%|████▊     | 471/970 [38:37<40:20,  4.85s/it] 49%|████▊     | 472/970 [38:42<39:58,  4.82s/it] 49%|████▉     | 473/970 [38:47<39:56,  4.82s/it] 49%|████▉     | 474/970 [38:52<40:01,  4.84s/it] 49%|████▉     | 475/970 [38:57<40:03,  4.86s/it] 49%|████▉     | 476/970 [39:02<40:03,  4.86s/it] 49%|████▉     | 477/970 [39:07<39:55,  4.86s/it] 49%|████▉     | 478/970 [39:11<39:48,  4.85s/it] 49%|████▉     | 479/970 [39:16<39:42,  4.85s/it] 49%|████▉     | 480/970 [39:21<39:17,  4.81s/it] 50%|████▉     | 481/970 [39:26<39:00,  4.79s/it] 50%|████▉     | 482/970 [39:30<38:43,  4.76s/it] 50%|████▉     | 483/970 [39:35<38:50,  4.79s/it] 50%|████▉     | 484/970 [39:40<38:39,  4.77s/it] 50%|█████     | 485/970 [39:43<33:29,  4.14s/it]                                                  50%|█████     | 485/970 [39:43<33:29,  4.14s/it]{'loss': 0.0121, 'grad_norm': 3.6887331008911133, 'learning_rate': 1.0020618556701032e-05, 'epoch': 5.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.86it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.59it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.33it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.19it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.10it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.05it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.03it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.03it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.28it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.37it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.44it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.48it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.51it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A                                                 
                                               [A 50%|█████     | 485/970 [39:56<33:29,  4.14s/it]
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A
                                               [A{'eval_loss': 0.038616105914115906, 'eval_rmse': 19.650980762576783, 'eval_R2': 0.685, 'eval_pearson_corr': 0.845090369235552, 'eval_pearson_pvalue': 1.8460753587825165e-121, 'eval_mean_score': 72.75557870929744, 'eval_st_dev_score': 32.537673235917985, 'eval_diverged': 0.0, 'eval_runtime': 13.7362, 'eval_samples_per_second': 32.105, 'eval_steps_per_second': 2.038, 'epoch': 5.0}
 50%|█████     | 486/970 [40:06<1:19:29,  9.85s/it] 50%|█████     | 487/970 [40:11<1:06:50,  8.30s/it] 50%|█████     | 488/970 [40:15<58:20,  7.26s/it]   50%|█████     | 489/970 [40:20<52:26,  6.54s/it] 51%|█████     | 490/970 [40:25<48:16,  6.03s/it] 51%|█████     | 491/970 [40:30<45:21,  5.68s/it] 51%|█████     | 492/970 [40:35<42:58,  5.39s/it] 51%|█████     | 493/970 [40:39<41:20,  5.20s/it] 51%|█████     | 494/970 [40:44<40:25,  5.09s/it] 51%|█████     | 495/970 [40:49<39:48,  5.03s/it] 51%|█████     | 496/970 [40:54<39:17,  4.97s/it] 51%|█████     | 497/970 [40:59<38:52,  4.93s/it] 51%|█████▏    | 498/970 [41:04<38:40,  4.92s/it] 51%|█████▏    | 499/970 [41:09<38:28,  4.90s/it] 52%|█████▏    | 500/970 [41:13<38:01,  4.85s/it] 52%|█████▏    | 501/970 [41:18<37:34,  4.81s/it] 52%|█████▏    | 502/970 [41:23<37:34,  4.82s/it] 52%|█████▏    | 503/970 [41:28<37:34,  4.83s/it] 52%|█████▏    | 504/970 [41:33<37:35,  4.84s/it] 52%|█████▏    | 505/970 [41:37<37:37,  4.85s/it] 52%|█████▏    | 506/970 [41:42<37:19,  4.83s/it] 52%|█████▏    | 507/970 [41:47<37:19,  4.84s/it] 52%|█████▏    | 508/970 [41:52<37:17,  4.84s/it] 52%|█████▏    | 509/970 [41:57<36:58,  4.81s/it] 53%|█████▎    | 510/970 [42:02<37:02,  4.83s/it] 53%|█████▎    | 511/970 [42:06<36:41,  4.80s/it] 53%|█████▎    | 512/970 [42:11<36:40,  4.80s/it] 53%|█████▎    | 513/970 [42:16<36:43,  4.82s/it] 53%|█████▎    | 514/970 [42:21<36:41,  4.83s/it] 53%|█████▎    | 515/970 [42:26<36:43,  4.84s/it] 53%|█████▎    | 516/970 [42:31<36:39,  4.85s/it] 53%|█████▎    | 517/970 [42:35<36:40,  4.86s/it] 53%|█████▎    | 518/970 [42:40<36:22,  4.83s/it] 54%|█████▎    | 519/970 [42:45<36:05,  4.80s/it] 54%|█████▎    | 520/970 [42:50<36:05,  4.81s/it] 54%|█████▎    | 521/970 [42:54<35:50,  4.79s/it] 54%|█████▍    | 522/970 [42:59<35:34,  4.77s/it] 54%|█████▍    | 523/970 [43:04<35:41,  4.79s/it] 54%|█████▍    | 524/970 [43:09<35:45,  4.81s/it] 54%|█████▍    | 525/970 [43:14<35:48,  4.83s/it] 54%|█████▍    | 526/970 [43:19<35:47,  4.84s/it] 54%|█████▍    | 527/970 [43:23<35:44,  4.84s/it] 54%|█████▍    | 528/970 [43:28<35:40,  4.84s/it] 55%|█████▍    | 529/970 [43:33<35:39,  4.85s/it] 55%|█████▍    | 530/970 [43:38<35:18,  4.81s/it] 55%|█████▍    | 531/970 [43:43<35:21,  4.83s/it] 55%|█████▍    | 532/970 [43:48<35:07,  4.81s/it] 55%|█████▍    | 533/970 [43:52<34:40,  4.76s/it] 55%|█████▌    | 534/970 [43:57<34:33,  4.76s/it] 55%|█████▌    | 535/970 [44:02<34:40,  4.78s/it] 55%|█████▌    | 536/970 [44:07<34:44,  4.80s/it] 55%|█████▌    | 537/970 [44:11<34:45,  4.82s/it] 55%|█████▌    | 538/970 [44:16<34:12,  4.75s/it] 56%|█████▌    | 539/970 [44:21<34:17,  4.77s/it] 56%|█████▌    | 540/970 [44:26<34:27,  4.81s/it] 56%|█████▌    | 541/970 [44:31<34:31,  4.83s/it] 56%|█████▌    | 542/970 [44:36<34:33,  4.84s/it] 56%|█████▌    | 543/970 [44:40<34:29,  4.85s/it] 56%|█████▌    | 544/970 [44:45<34:07,  4.81s/it] 56%|█████▌    | 545/970 [44:50<34:07,  4.82s/it] 56%|█████▋    | 546/970 [44:55<34:04,  4.82s/it] 56%|█████▋    | 547/970 [45:00<33:47,  4.79s/it] 56%|█████▋    | 548/970 [45:04<33:35,  4.78s/it] 57%|█████▋    | 549/970 [45:09<32:30,  4.63s/it] 57%|█████▋    | 550/970 [45:13<32:50,  4.69s/it] 57%|█████▋    | 551/970 [45:18<33:07,  4.74s/it] 57%|█████▋    | 552/970 [45:23<33:20,  4.79s/it] 57%|█████▋    | 553/970 [45:28<33:28,  4.82s/it] 57%|█████▋    | 554/970 [45:33<33:28,  4.83s/it] 57%|█████▋    | 555/970 [45:37<32:56,  4.76s/it] 57%|█████▋    | 556/970 [45:42<33:05,  4.79s/it] 57%|█████▋    | 557/970 [45:47<33:07,  4.81s/it] 58%|█████▊    | 558/970 [45:52<32:51,  4.78s/it] 58%|█████▊    | 559/970 [45:57<32:55,  4.81s/it] 58%|█████▊    | 560/970 [46:02<33:01,  4.83s/it] 58%|█████▊    | 561/970 [46:07<33:02,  4.85s/it] 58%|█████▊    | 562/970 [46:11<33:01,  4.86s/it] 58%|█████▊    | 563/970 [46:16<32:59,  4.86s/it] 58%|█████▊    | 564/970 [46:21<32:55,  4.86s/it] 58%|█████▊    | 565/970 [46:26<32:49,  4.86s/it] 58%|█████▊    | 566/970 [46:31<32:33,  4.83s/it] 58%|█████▊    | 567/970 [46:36<32:32,  4.85s/it] 59%|█████▊    | 568/970 [46:40<31:05,  4.64s/it] 59%|█████▊    | 569/970 [46:45<31:25,  4.70s/it] 59%|█████▉    | 570/970 [46:50<31:42,  4.76s/it] 59%|█████▉    | 571/970 [46:54<31:51,  4.79s/it] 59%|█████▉    | 572/970 [46:59<31:56,  4.81s/it] 59%|█████▉    | 573/970 [47:04<31:39,  4.78s/it] 59%|█████▉    | 574/970 [47:09<31:41,  4.80s/it] 59%|█████▉    | 575/970 [47:14<31:32,  4.79s/it] 59%|█████▉    | 576/970 [47:19<31:38,  4.82s/it] 59%|█████▉    | 577/970 [47:23<31:33,  4.82s/it] 60%|█████▉    | 578/970 [47:28<31:36,  4.84s/it] 60%|█████▉    | 579/970 [47:33<31:34,  4.85s/it] 60%|█████▉    | 580/970 [47:38<31:32,  4.85s/it] 60%|█████▉    | 581/970 [47:43<31:28,  4.86s/it] 60%|██████    | 582/970 [47:46<27:14,  4.21s/it]                                                  60%|██████    | 582/970 [47:46<27:14,  4.21s/it]{'loss': 0.0096, 'grad_norm': 0.9060589671134949, 'learning_rate': 8.020618556701032e-06, 'epoch': 6.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.87it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.59it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.32it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.18it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.10it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.06it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.04it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.02it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.29it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.38it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.44it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.48it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.51it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A                                                 
                                               [A 60%|██████    | 582/970 [47:59<27:14,  4.21s/it]
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A
                                               [A{'eval_loss': 0.03888479247689247, 'eval_rmse': 19.7192280826014, 'eval_R2': 0.682, 'eval_pearson_corr': 0.8434345687436456, 'eval_pearson_pvalue': 1.566902365532362e-120, 'eval_mean_score': 72.6081599848611, 'eval_st_dev_score': 32.60918125773911, 'eval_diverged': 0.0, 'eval_runtime': 13.703, 'eval_samples_per_second': 32.183, 'eval_steps_per_second': 2.043, 'epoch': 6.0}
